

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Oct 04 23:12:57 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1455
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.42
    24                           ; Generated 13/04/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F1455 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   898  0611                     _PWM1DCL	set	1553
   899  0612                     _PWM1DCH	set	1554
   900  0613                     _PWM1CON	set	1555
   901                           
   902                           ; #config settings
   903  0000                     
   904                           	psect	cinit
   905  07F7                     start_initialization:	
   906  07F7                     __initialization:	
   907                           
   908                           ; Clear objects allocated to COMMON
   909  07F7  01F8               	clrf	__pbssCOMMON& (0+127)
   910  07F8  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   911  07F9  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   912  07FA  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   913  07FB  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   914  07FC  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   915  07FD                     end_of_initialization:	
   916                           ;End of C runtime variable initialization code
   917                           
   918  07FD                     __end_of__initialization:	
   919  07FD  0020               	movlb	0
   920  07FE  3187  2F80         	ljmp	_main	;jump to C main() function
   921                           
   922                           	psect	bssCOMMON
   923  0078                     __pbssCOMMON:	
   924  0078                     _ValoreADC:	
   925  0078                     	ds	2
   926  007A                     _DUTYC:	
   927  007A                     	ds	2
   928  007C                     _Temp:	
   929  007C                     	ds	2
   930                           
   931                           	psect	cstackCOMMON
   932  0070                     __pcstackCOMMON:	
   933  0070                     ?_PIN_MANAGER_Initialize:	
   934  0070                     ??_PIN_MANAGER_Initialize:	
   935                           ; 1 bytes @ 0x0
   936                           
   937  0070                     ?_OSCILLATOR_Initialize:	
   938                           ; 1 bytes @ 0x0
   939                           
   940  0070                     ??_OSCILLATOR_Initialize:	
   941                           ; 1 bytes @ 0x0
   942                           
   943  0070                     ?_WDT_Initialize:	
   944                           ; 1 bytes @ 0x0
   945                           
   946  0070                     ??_WDT_Initialize:	
   947                           ; 1 bytes @ 0x0
   948                           
   949  0070                     ?_TMR2_Initialize:	
   950                           ; 1 bytes @ 0x0
   951                           
   952  0070                     ??_TMR2_Initialize:	
   953                           ; 1 bytes @ 0x0
   954                           
   955  0070                     ?_ADC_Initialize:	
   956                           ; 1 bytes @ 0x0
   957                           
   958  0070                     ??_ADC_Initialize:	
   959                           ; 1 bytes @ 0x0
   960                           
   961  0070                     ?_PWM1_Initialize:	
   962                           ; 1 bytes @ 0x0
   963                           
   964  0070                     ??_PWM1_Initialize:	
   965                           ; 1 bytes @ 0x0
   966                           
   967  0070                     ?_PWM1_LoadDutyValue:	
   968                           ; 1 bytes @ 0x0
   969                           
   970  0070                     ?_SYSTEM_Initialize:	
   971                           ; 1 bytes @ 0x0
   972                           
   973  0070                     ??_SYSTEM_Initialize:	
   974                           ; 1 bytes @ 0x0
   975                           
   976  0070                     ?_ADC_SelectChannel:	
   977                           ; 1 bytes @ 0x0
   978                           
   979  0070                     ??_ADC_SelectChannel:	
   980                           ; 1 bytes @ 0x0
   981                           
   982  0070                     ?_ADC_StartConversion:	
   983                           ; 1 bytes @ 0x0
   984                           
   985  0070                     ??_ADC_StartConversion:	
   986                           ; 1 bytes @ 0x0
   987                           
   988  0070                     ?_ADC_IsConversionDone:	
   989                           ; 1 bytes @ 0x0
   990                           
   991  0070                     ??_ADC_IsConversionDone:	
   992                           ; 1 bytes @ 0x0
   993                           
   994  0070                     ?_main:	
   995                           ; 1 bytes @ 0x0
   996                           
   997  0070                     ?_ADC_GetConversionResult:	
   998                           ; 1 bytes @ 0x0
   999                           
  1000  0070                     ?___wmul:	
  1001                           ; 2 bytes @ 0x0
  1002                           
  1003  0070                     PWM1_LoadDutyValue@dutyValue:	
  1004                           ; 2 bytes @ 0x0
  1005                           
  1006  0070                     ___wmul@multiplier:	
  1007                           ; 2 bytes @ 0x0
  1008                           
  1009                           
  1010                           ; 2 bytes @ 0x0
  1011  0070                     	ds	1
  1012  0071                     ADC_SelectChannel@channel:	
  1013                           
  1014                           ; 1 bytes @ 0x1
  1015  0071                     	ds	1
  1016  0072                     ??_PWM1_LoadDutyValue:	
  1017  0072                     ??_ADC_GetConversionResult:	
  1018                           ; 1 bytes @ 0x2
  1019                           
  1020  0072                     ___wmul@multiplicand:	
  1021                           ; 1 bytes @ 0x2
  1022                           
  1023                           
  1024                           ; 2 bytes @ 0x2
  1025  0072                     	ds	2
  1026  0074                     ??___wmul:	
  1027  0074                     ___wmul@product:	
  1028                           ; 1 bytes @ 0x4
  1029                           
  1030                           
  1031                           ; 2 bytes @ 0x4
  1032  0074                     	ds	2
  1033  0076                     ??_main:	
  1034                           
  1035                           ; 1 bytes @ 0x6
  1036  0076                     	ds	2
  1037                           
  1038                           	psect	maintext
  1039  0780                     __pmaintext:	
  1040 ;;
  1041 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1042 ;;
  1043 ;; *************** function _main *****************
  1044 ;; Defined at:
  1045 ;;		line 54 in file "main.c"
  1046 ;; Parameters:    Size  Location     Type
  1047 ;;		None
  1048 ;; Auto vars:     Size  Location     Type
  1049 ;;		None
  1050 ;; Return value:  Size  Location     Type
  1051 ;;                  1    wreg      void 
  1052 ;; Registers used:
  1053 ;;		wreg, status,2, status,0, pclath, cstack
  1054 ;; Tracked objects:
  1055 ;;		On entry : B1F/0
  1056 ;;		On exit  : 0/0
  1057 ;;		Unchanged: 0/0
  1058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1059 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1060 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1061 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1062 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1063 ;;Total ram usage:        2 bytes
  1064 ;; Hardware stack levels required when called:    2
  1065 ;; This function calls:
  1066 ;;		_ADC_GetConversionResult
  1067 ;;		_ADC_IsConversionDone
  1068 ;;		_ADC_SelectChannel
  1069 ;;		_ADC_StartConversion
  1070 ;;		_PWM1_LoadDutyValue
  1071 ;;		_SYSTEM_Initialize
  1072 ;;		___wmul
  1073 ;; This function is called by:
  1074 ;;		Startup code after reset
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078                           
  1079                           ;psect for function _main
  1080  0780                     _main:	
  1081                           
  1082                           ;main.c: 57: SYSTEM_Initialize();
  1083                           
  1084                           ;incstack = 0
  1085                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1086  0780  3187  2729  3187   	fcall	_SYSTEM_Initialize
  1087                           
  1088                           ;main.c: 58: ADC_SelectChannel(channel_AN3);
  1089  0783  3003               	movlw	3
  1090  0784  3187  271C  3187   	fcall	_ADC_SelectChannel
  1091  0787                     L2:	
  1092                           
  1093                           ;main.c: 59: PWM1_LoadDutyValue(DUTYC);
  1094  0787  087B               	movf	_DUTYC+1,w
  1095  0788  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  1096  0789  087A               	movf	_DUTYC,w
  1097  078A  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  1098  078B  3187  274F  3187   	fcall	_PWM1_LoadDutyValue
  1099                           
  1100                           ;main.c: 79: if (1){
  1101                           
  1102                           ;main.c: 76: while (1)
  1103  078E  3003               	movlw	3
  1104  078F  00F7               	movwf	??_main+1
  1105  0790  308A               	movlw	138
  1106  0791  00F6               	movwf	??_main
  1107  0792  3056               	movlw	86
  1108  0793                     u237:	
  1109  0793  0B89               	decfsz	9,f
  1110  0794  2F93               	goto	u237
  1111  0795  0BF6               	decfsz	??_main,f
  1112  0796  2F93               	goto	u237
  1113  0797  0BF7               	decfsz	??_main+1,f
  1114  0798  2F93               	goto	u237
  1115                           
  1116                           ;main.c: 80: ADC_StartConversion();
  1117  0799  3186  26E8  3187   	fcall	_ADC_StartConversion
  1118  079C                     l729:	
  1119                           ;main.c: 81: while(!ADC_IsConversionDone());
  1120                           
  1121  079C  3186  26FB  3187   	fcall	_ADC_IsConversionDone
  1122  079F  3A00               	xorlw	0
  1123  07A0  1903               	skipnz
  1124  07A1  2F9C               	goto	l729
  1125                           
  1126                           ;main.c: 82: ValoreADC = ADC_GetConversionResult();
  1127  07A2  3186  26EF  3187   	fcall	_ADC_GetConversionResult
  1128  07A5  0871               	movf	?_ADC_GetConversionResult+1,w
  1129  07A6  00F9               	movwf	_ValoreADC+1
  1130  07A7  0870               	movf	?_ADC_GetConversionResult,w
  1131  07A8  00F8               	movwf	_ValoreADC
  1132                           
  1133                           ;main.c: 83: Temp = (ValoreADC - 82) / 4;
  1134  07A9  0878               	movf	_ValoreADC,w
  1135  07AA  3EAE               	addlw	174
  1136  07AB  00F6               	movwf	??_main
  1137  07AC  30FF               	movlw	255
  1138  07AD  3D79               	addwfc	_ValoreADC+1,w
  1139  07AE  00F7               	movwf	??_main+1
  1140  07AF  36F7               	lsrf	??_main+1,f
  1141  07B0  0CF6               	rrf	??_main,f
  1142  07B1  36F7               	lsrf	??_main+1,f
  1143  07B2  0CF6               	rrf	??_main,f
  1144  07B3  0876               	movf	??_main,w
  1145  07B4  00FC               	movwf	_Temp
  1146  07B5  0877               	movf	??_main+1,w
  1147  07B6  00FD               	movwf	_Temp+1
  1148                           
  1149                           ;main.c: 85: if (Temp > 60){
  1150  07B7  3000               	movlw	0
  1151  07B8  027D               	subwf	_Temp+1,w
  1152  07B9  303D               	movlw	61
  1153  07BA  1903               	skipnz
  1154  07BB  027C               	subwf	_Temp,w
  1155  07BC  1C03               	skipc
  1156  07BD  2FC2               	goto	l739
  1157                           
  1158                           ;main.c: 86: DUTYC = 0xFFFF;
  1159  07BE  30FF               	movlw	255
  1160  07BF  00FA               	movwf	_DUTYC
  1161  07C0  30FF               	movlw	255
  1162  07C1  2FD9               	goto	L1
  1163  07C2                     l739:	
  1164                           ;main.c: 87: }
  1165                           
  1166                           
  1167                           ;main.c: 88: else if (Temp < 30){
  1168  07C2  3000               	movlw	0
  1169  07C3  027D               	subwf	_Temp+1,w
  1170  07C4  301E               	movlw	30
  1171  07C5  1903               	skipnz
  1172  07C6  027C               	subwf	_Temp,w
  1173  07C7  1C03               	btfss	3,0
  1174  07C8  2FEF               	goto	l753
  1175                           
  1176                           ;main.c: 91: else {
  1177                           ;main.c: 92: DUTYC = (34 * Temp) - 1024;
  1178                           
  1179                           ;main.c: 90: }
  1180                           
  1181                           ;main.c: 89: DUTYC = 0x0000;
  1182  07C9  087D               	movf	_Temp+1,w
  1183  07CA  00F1               	movwf	___wmul@multiplier+1
  1184  07CB  087C               	movf	_Temp,w
  1185  07CC  00F0               	movwf	___wmul@multiplier
  1186  07CD  3022               	movlw	34
  1187  07CE  00F2               	movwf	___wmul@multiplicand
  1188  07CF  3000               	movlw	0
  1189  07D0  00F3               	movwf	___wmul@multiplicand+1
  1190  07D1  3187  2765  3187   	fcall	___wmul
  1191  07D4  0870               	movf	?___wmul,w
  1192  07D5  3E00               	addlw	0
  1193  07D6  00FA               	movwf	_DUTYC
  1194  07D7  30FC               	movlw	252
  1195  07D8  3D71               	addwfc	?___wmul+1,w
  1196  07D9                     L1:	
  1197  07D9  00FB               	movwf	_DUTYC+1
  1198                           
  1199                           ;main.c: 93: }
  1200                           ;main.c: 94: }
  1201  07DA  2F87               	goto	L2
  1202  07DB                     l747:	
  1203                           ;main.c: 97: while(!ADC_IsConversionDone());
  1204                           
  1205                           ;main.c: 95: else {
  1206                           ;main.c: 96: ADC_StartConversion();
  1207                           
  1208  07DB  3186  26FB  3187   	fcall	_ADC_IsConversionDone
  1209  07DE  3A00               	xorlw	0
  1210  07DF  1903               	skipnz
  1211  07E0  2FDB               	goto	l747
  1212                           
  1213                           ;main.c: 98: ValoreADC = ADC_GetConversionResult();
  1214  07E1  3186  26EF  3187   	fcall	_ADC_GetConversionResult
  1215  07E4  0871               	movf	?_ADC_GetConversionResult+1,w
  1216  07E5  00F9               	movwf	_ValoreADC+1
  1217  07E6  0870               	movf	?_ADC_GetConversionResult,w
  1218  07E7  00F8               	movwf	_ValoreADC
  1219                           
  1220                           ;main.c: 99: if (ValoreADC < 77){
  1221  07E8  3000               	movlw	0
  1222  07E9  0279               	subwf	_ValoreADC+1,w
  1223  07EA  304D               	movlw	77
  1224  07EB  1903               	skipnz
  1225  07EC  0278               	subwf	_ValoreADC,w
  1226  07ED  1803               	skipnc
  1227  07EE  2FF2               	goto	l755
  1228  07EF                     l753:	
  1229                           
  1230                           ;main.c: 100: DUTYC = 0x0000;
  1231  07EF  01FA               	clrf	_DUTYC
  1232  07F0  01FB               	clrf	_DUTYC+1
  1233                           
  1234                           ;main.c: 101: }
  1235  07F1  2F87               	goto	L2
  1236  07F2                     l755:	
  1237                           
  1238                           ;main.c: 102: else {
  1239                           ;main.c: 103: DUTYC = ValoreADC;
  1240  07F2  0879               	movf	_ValoreADC+1,w
  1241  07F3  00FB               	movwf	_DUTYC+1
  1242  07F4  0878               	movf	_ValoreADC,w
  1243  07F5  00FA               	movwf	_DUTYC
  1244  07F6  2F87               	goto	L2
  1245  07F7                     __end_of_main:	
  1246                           ;main.c: 104: }
  1247                           ;main.c: 105: }
  1248                           ;main.c: 106: PWM1_LoadDutyValue(DUTYC);
  1249                           
  1250                           
  1251                           	psect	text1
  1252  0765                     __ptext1:	
  1253 ;; *************** function ___wmul *****************
  1254 ;; Defined at:
  1255 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\Umul16.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;  multiplier      2    0[COMMON] unsigned int 
  1258 ;;  multiplicand    2    2[COMMON] unsigned int 
  1259 ;; Auto vars:     Size  Location     Type
  1260 ;;  product         2    4[COMMON] unsigned int 
  1261 ;; Return value:  Size  Location     Type
  1262 ;;                  2    0[COMMON] unsigned int 
  1263 ;; Registers used:
  1264 ;;		wreg, status,2, status,0
  1265 ;; Tracked objects:
  1266 ;;		On entry : 0/0
  1267 ;;		On exit  : 0/0
  1268 ;;		Unchanged: 0/0
  1269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1270 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1271 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1272 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1273 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1274 ;;Total ram usage:        6 bytes
  1275 ;; Hardware stack levels used:    1
  1276 ;; This function calls:
  1277 ;;		Nothing
  1278 ;; This function is called by:
  1279 ;;		_main
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283                           
  1284                           ;psect for function ___wmul
  1285  0765                     ___wmul:	
  1286                           
  1287                           ;incstack = 0
  1288                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1289  0765  01F4               	clrf	___wmul@product
  1290  0766  01F5               	clrf	___wmul@product+1
  1291  0767                     l713:	
  1292  0767  1C70               	btfss	___wmul@multiplier,0
  1293  0768  2F6D               	goto	l183
  1294  0769  0872               	movf	___wmul@multiplicand,w
  1295  076A  07F4               	addwf	___wmul@product,f
  1296  076B  0873               	movf	___wmul@multiplicand+1,w
  1297  076C  3DF5               	addwfc	___wmul@product+1,f
  1298  076D                     l183:	
  1299  076D  3001               	movlw	1
  1300  076E                     u155:	
  1301  076E  35F2               	lslf	___wmul@multiplicand,f
  1302  076F  0DF3               	rlf	___wmul@multiplicand+1,f
  1303  0770  0B89               	decfsz	9,f
  1304  0771  2F6E               	goto	u155
  1305  0772  3001               	movlw	1
  1306  0773                     u165:	
  1307  0773  36F1               	lsrf	___wmul@multiplier+1,f
  1308  0774  0CF0               	rrf	___wmul@multiplier,f
  1309  0775  0B89               	decfsz	9,f
  1310  0776  2F73               	goto	u165
  1311  0777  0870               	movf	___wmul@multiplier,w
  1312  0778  0471               	iorwf	___wmul@multiplier+1,w
  1313  0779  1D03               	btfss	3,2
  1314  077A  2F67               	goto	l713
  1315  077B  0875               	movf	___wmul@product+1,w
  1316  077C  00F1               	movwf	?___wmul+1
  1317  077D  0874               	movf	___wmul@product,w
  1318  077E  00F0               	movwf	?___wmul
  1319  077F  0008               	return
  1320  0780                     __end_of___wmul:	
  1321                           
  1322                           	psect	text2
  1323  0729                     __ptext2:	
  1324 ;; *************** function _SYSTEM_Initialize *****************
  1325 ;; Defined at:
  1326 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1327 ;; Parameters:    Size  Location     Type
  1328 ;;		None
  1329 ;; Auto vars:     Size  Location     Type
  1330 ;;		None
  1331 ;; Return value:  Size  Location     Type
  1332 ;;                  1    wreg      void 
  1333 ;; Registers used:
  1334 ;;		wreg, status,2, status,0, pclath, cstack
  1335 ;; Tracked objects:
  1336 ;;		On entry : 0/0
  1337 ;;		On exit  : 0/0
  1338 ;;		Unchanged: 0/0
  1339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1340 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1341 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1342 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1343 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1344 ;;Total ram usage:        0 bytes
  1345 ;; Hardware stack levels used:    1
  1346 ;; Hardware stack levels required when called:    1
  1347 ;; This function calls:
  1348 ;;		_ADC_Initialize
  1349 ;;		_OSCILLATOR_Initialize
  1350 ;;		_PIN_MANAGER_Initialize
  1351 ;;		_PWM1_Initialize
  1352 ;;		_TMR2_Initialize
  1353 ;;		_WDT_Initialize
  1354 ;; This function is called by:
  1355 ;;		_main
  1356 ;; This function uses a non-reentrant model
  1357 ;;
  1358                           
  1359                           
  1360                           ;psect for function _SYSTEM_Initialize
  1361  0729                     _SYSTEM_Initialize:	
  1362                           
  1363                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  1364                           
  1365                           ;incstack = 0
  1366                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1367  0729  3187  273B  3187   	fcall	_PIN_MANAGER_Initialize
  1368                           
  1369                           ;mcc.c: 54: OSCILLATOR_Initialize();
  1370  072C  3187  2713  3187   	fcall	_OSCILLATOR_Initialize
  1371                           
  1372                           ;mcc.c: 55: WDT_Initialize();
  1373  072F  3186  26EB  3187   	fcall	_WDT_Initialize
  1374                           
  1375                           ;mcc.c: 56: PWM1_Initialize();
  1376  0732  3186  26F5  3187   	fcall	_PWM1_Initialize
  1377                           
  1378                           ;mcc.c: 57: TMR2_Initialize();
  1379  0735  3187  2702  3187   	fcall	_TMR2_Initialize
  1380                           
  1381                           ;mcc.c: 58: ADC_Initialize();
  1382  0738  3187  270A         	fcall	_ADC_Initialize
  1383  073A  0008               	return
  1384  073B                     __end_of_SYSTEM_Initialize:	
  1385                           
  1386                           	psect	text3
  1387  06EB                     __ptext3:	
  1388 ;; *************** function _WDT_Initialize *****************
  1389 ;; Defined at:
  1390 ;;		line 73 in file "mcc_generated_files/mcc.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;		None
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;		None
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  1    wreg      void 
  1397 ;; Registers used:
  1398 ;;		wreg
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1404 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1405 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1406 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1407 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1408 ;;Total ram usage:        0 bytes
  1409 ;; Hardware stack levels used:    1
  1410 ;; This function calls:
  1411 ;;		Nothing
  1412 ;; This function is called by:
  1413 ;;		_SYSTEM_Initialize
  1414 ;; This function uses a non-reentrant model
  1415 ;;
  1416                           
  1417                           
  1418                           ;psect for function _WDT_Initialize
  1419  06EB                     _WDT_Initialize:	
  1420                           
  1421                           ;mcc.c: 76: WDTCON = 0x16;
  1422                           
  1423                           ;incstack = 0
  1424                           ; Regs used in _WDT_Initialize: [wreg]
  1425  06EB  3016               	movlw	22
  1426  06EC  0021               	movlb	1	; select bank1
  1427  06ED  0097               	movwf	23	;volatile
  1428  06EE  0008               	return
  1429  06EF                     __end_of_WDT_Initialize:	
  1430                           
  1431                           	psect	text4
  1432  0702                     __ptext4:	
  1433 ;; *************** function _TMR2_Initialize *****************
  1434 ;; Defined at:
  1435 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  1436 ;; Parameters:    Size  Location     Type
  1437 ;;		None
  1438 ;; Auto vars:     Size  Location     Type
  1439 ;;		None
  1440 ;; Return value:  Size  Location     Type
  1441 ;;                  1    wreg      void 
  1442 ;; Registers used:
  1443 ;;		wreg, status,2
  1444 ;; Tracked objects:
  1445 ;;		On entry : 0/0
  1446 ;;		On exit  : 0/0
  1447 ;;		Unchanged: 0/0
  1448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1449 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1450 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1451 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1452 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1453 ;;Total ram usage:        0 bytes
  1454 ;; Hardware stack levels used:    1
  1455 ;; This function calls:
  1456 ;;		Nothing
  1457 ;; This function is called by:
  1458 ;;		_SYSTEM_Initialize
  1459 ;; This function uses a non-reentrant model
  1460 ;;
  1461                           
  1462                           
  1463                           ;psect for function _TMR2_Initialize
  1464  0702                     _TMR2_Initialize:	
  1465                           
  1466                           ;tmr2.c: 67: PR2 = 0x13;
  1467                           
  1468                           ;incstack = 0
  1469                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  1470  0702  3013               	movlw	19
  1471  0703  0020               	movlb	0	; select bank0
  1472  0704  009B               	movwf	27	;volatile
  1473                           
  1474                           ;tmr2.c: 70: TMR2 = 0x00;
  1475  0705  019A               	clrf	26	;volatile
  1476                           
  1477                           ;tmr2.c: 73: PIR1bits.TMR2IF = 0;
  1478  0706  1091               	bcf	17,1	;volatile
  1479                           
  1480                           ;tmr2.c: 76: T2CON = 0x04;
  1481  0707  3004               	movlw	4
  1482  0708  009C               	movwf	28	;volatile
  1483  0709  0008               	return
  1484  070A                     __end_of_TMR2_Initialize:	
  1485                           
  1486                           	psect	text5
  1487  06F5                     __ptext5:	
  1488 ;; *************** function _PWM1_Initialize *****************
  1489 ;; Defined at:
  1490 ;;		line 58 in file "mcc_generated_files/pwm1.c"
  1491 ;; Parameters:    Size  Location     Type
  1492 ;;		None
  1493 ;; Auto vars:     Size  Location     Type
  1494 ;;		None
  1495 ;; Return value:  Size  Location     Type
  1496 ;;                  1    wreg      void 
  1497 ;; Registers used:
  1498 ;;		wreg, status,2
  1499 ;; Tracked objects:
  1500 ;;		On entry : 0/0
  1501 ;;		On exit  : 0/0
  1502 ;;		Unchanged: 0/0
  1503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1504 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1505 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1506 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
