

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Oct 04 22:52:18 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1455
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.42
    29                           ; Generated 13/04/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1455 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   884  008E                     _TRISC	set	142
   885  008C                     _TRISA	set	140
   886  009D                     _ADCON0bits	set	157
   887  009C                     _ADRESH	set	156
   888  009B                     _ADRESL	set	155
   889  009F                     _ADCON2	set	159
   890  009E                     _ADCON1	set	158
   891  009D                     _ADCON0	set	157
   892  0097                     _WDTCON	set	151
   893  0098                     _OSCTUNE	set	152
   894  0099                     _OSCCON	set	153
   895  011D                     _APFCON	set	285
   896  010E                     _LATC	set	270
   897  010C                     _LATA	set	268
   898  0116                     _BORCON	set	278
   899  018C                     _ANSELA	set	396
   900  018E                     _ANSELC	set	398
   901  020C                     _WPUA	set	524
   902  039B                     _ACTCON	set	923
   903  0611                     _PWM1DCL	set	1553
   904  0612                     _PWM1DCH	set	1554
   905  0613                     _PWM1CON	set	1555
   906                           
   907                           ; #config settings
   908  0000                     
   909                           	psect	cinit
   910  07F6                     start_initialization:	
   911  07F6                     __initialization:	
   912                           
   913                           ; Clear objects allocated to BANK0
   914  07F6  0020               	movlb	0	; select bank0
   915  07F7  01CB               	clrf	__pbssBANK0& (0+127)
   916  07F8  01CC               	clrf	(__pbssBANK0+1)& (0+127)
   917  07F9  01CD               	clrf	(__pbssBANK0+2)& (0+127)
   918  07FA  01CE               	clrf	(__pbssBANK0+3)& (0+127)
   919  07FB  01CF               	clrf	(__pbssBANK0+4)& (0+127)
   920  07FC  01D0               	clrf	(__pbssBANK0+5)& (0+127)
   921  07FD                     end_of_initialization:	
   922                           ;End of C runtime variable initialization code
   923                           
   924  07FD                     __end_of__initialization:	
   925  07FD  0020               	movlb	0
   926  07FE  3185  2DAB         	ljmp	_main	;jump to C main() function
   927                           
   928                           	psect	bssBANK0
   929  004B                     __pbssBANK0:	
   930  004B                     _ValoreADC:	
   931  004B                     	ds	2
   932  004D                     _DUTYC:	
   933  004D                     	ds	2
   934  004F                     _Temp:	
   935  004F                     	ds	2
   936                           
   937                           	psect	cstackCOMMON
   938  0070                     __pcstackCOMMON:	
   939  0070                     ?_PIN_MANAGER_Initialize:	
   940  0070                     ??_PIN_MANAGER_Initialize:	
   941                           ; 1 bytes @ 0x0
   942                           
   943  0070                     ?_OSCILLATOR_Initialize:	
   944                           ; 1 bytes @ 0x0
   945                           
   946  0070                     ??_OSCILLATOR_Initialize:	
   947                           ; 1 bytes @ 0x0
   948                           
   949  0070                     ?_WDT_Initialize:	
   950                           ; 1 bytes @ 0x0
   951                           
   952  0070                     ??_WDT_Initialize:	
   953                           ; 1 bytes @ 0x0
   954                           
   955  0070                     ?_TMR2_Initialize:	
   956                           ; 1 bytes @ 0x0
   957                           
   958  0070                     ??_TMR2_Initialize:	
   959                           ; 1 bytes @ 0x0
   960                           
   961  0070                     ?_ADC_Initialize:	
   962                           ; 1 bytes @ 0x0
   963                           
   964  0070                     ??_ADC_Initialize:	
   965                           ; 1 bytes @ 0x0
   966                           
   967  0070                     ?_PWM1_Initialize:	
   968                           ; 1 bytes @ 0x0
   969                           
   970  0070                     ??_PWM1_Initialize:	
   971                           ; 1 bytes @ 0x0
   972                           
   973  0070                     ?_PWM1_LoadDutyValue:	
   974                           ; 1 bytes @ 0x0
   975                           
   976  0070                     ?_SYSTEM_Initialize:	
   977                           ; 1 bytes @ 0x0
   978                           
   979  0070                     ??_SYSTEM_Initialize:	
   980                           ; 1 bytes @ 0x0
   981                           
   982  0070                     ?_ADC_SelectChannel:	
   983                           ; 1 bytes @ 0x0
   984                           
   985  0070                     ??_ADC_SelectChannel:	
   986                           ; 1 bytes @ 0x0
   987                           
   988  0070                     ?_ADC_StartConversion:	
   989                           ; 1 bytes @ 0x0
   990                           
   991  0070                     ??_ADC_StartConversion:	
   992                           ; 1 bytes @ 0x0
   993                           
   994  0070                     ?_ADC_IsConversionDone:	
   995                           ; 1 bytes @ 0x0
   996                           
   997  0070                     ??_ADC_IsConversionDone:	
   998                           ; 1 bytes @ 0x0
   999                           
  1000  0070                     ?_main:	
  1001                           ; 1 bytes @ 0x0
  1002                           
  1003  0070                     ?_ADC_GetConversionResult:	
  1004                           ; 1 bytes @ 0x0
  1005                           
  1006  0070                     ?___ftpack:	
  1007                           ; 2 bytes @ 0x0
  1008                           
  1009  0070                     PWM1_LoadDutyValue@dutyValue:	
  1010                           ; 3 bytes @ 0x0
  1011                           
  1012  0070                     ___ftpack@arg:	
  1013                           ; 2 bytes @ 0x0
  1014                           
  1015                           
  1016                           ; 3 bytes @ 0x0
  1017  0070                     	ds	1
  1018  0071                     ADC_SelectChannel@channel:	
  1019                           
  1020                           ; 1 bytes @ 0x1
  1021  0071                     	ds	1
  1022  0072                     ??_PWM1_LoadDutyValue:	
  1023  0072                     ??_ADC_GetConversionResult:	
  1024                           ; 1 bytes @ 0x2
  1025                           
  1026                           
  1027                           ; 1 bytes @ 0x2
  1028  0072                     	ds	1
  1029  0073                     ___ftpack@exp:	
  1030                           
  1031                           ; 1 bytes @ 0x3
  1032  0073                     	ds	1
  1033  0074                     ___ftpack@sign:	
  1034                           
  1035                           ; 1 bytes @ 0x4
  1036  0074                     	ds	1
  1037  0075                     ??___ftpack:	
  1038                           
  1039                           ; 1 bytes @ 0x5
  1040  0075                     	ds	3
  1041  0078                     ?___lwtoft:	
  1042  0078                     ___lwtoft@c:	
  1043                           ; 3 bytes @ 0x8
  1044                           
  1045                           
  1046                           ; 2 bytes @ 0x8
  1047  0078                     	ds	3
  1048  007B                     ??___lwtoft:	
  1049                           
  1050                           ; 1 bytes @ 0xB
  1051  007B                     	ds	1
  1052  007C                     ??_main:	
  1053                           
  1054                           ; 1 bytes @ 0xC
  1055  007C                     	ds	2
  1056                           
  1057                           	psect	cstackBANK0
  1058  0020                     __pcstackBANK0:	
  1059  0020                     ?___ftmul:	
  1060  0020                     ___ftmul@f1:	
  1061                           ; 3 bytes @ 0x0
  1062                           
  1063                           
  1064                           ; 3 bytes @ 0x0
  1065  0020                     	ds	3
  1066  0023                     ___ftmul@f2:	
  1067                           
  1068                           ; 3 bytes @ 0x3
  1069  0023                     	ds	3
  1070  0026                     ??___ftmul:	
  1071                           
  1072                           ; 1 bytes @ 0x6
  1073  0026                     	ds	4
  1074  002A                     ___ftmul@exp:	
  1075                           
  1076                           ; 1 bytes @ 0xA
  1077  002A                     	ds	1
  1078  002B                     ___ftmul@f3_as_product:	
  1079                           
  1080                           ; 3 bytes @ 0xB
  1081  002B                     	ds	3
  1082  002E                     ___ftmul@cntr:	
  1083                           
  1084                           ; 1 bytes @ 0xE
  1085  002E                     	ds	1
  1086  002F                     ___ftmul@sign:	
  1087                           
  1088                           ; 1 bytes @ 0xF
  1089  002F                     	ds	1
  1090  0030                     ?___ftadd:	
  1091  0030                     ___ftadd@f1:	
  1092                           ; 3 bytes @ 0x10
  1093                           
  1094                           
  1095                           ; 3 bytes @ 0x10
  1096  0030                     	ds	3
  1097  0033                     ___ftadd@f2:	
  1098                           
  1099                           ; 3 bytes @ 0x13
  1100  0033                     	ds	3
  1101  0036                     ??___ftadd:	
  1102                           
  1103                           ; 1 bytes @ 0x16
  1104  0036                     	ds	4
  1105  003A                     ___ftadd@sign:	
  1106                           
  1107                           ; 1 bytes @ 0x1A
  1108  003A                     	ds	1
  1109  003B                     ___ftadd@exp2:	
  1110                           
  1111                           ; 1 bytes @ 0x1B
  1112  003B                     	ds	1
  1113  003C                     ___ftadd@exp1:	
  1114                           
  1115                           ; 1 bytes @ 0x1C
  1116  003C                     	ds	1
  1117  003D                     ?___fttol:	
  1118  003D                     ___fttol@f1:	
  1119                           ; 4 bytes @ 0x1D
  1120                           
  1121                           
  1122                           ; 3 bytes @ 0x1D
  1123  003D                     	ds	4
  1124  0041                     ??___fttol:	
  1125                           
  1126                           ; 1 bytes @ 0x21
  1127  0041                     	ds	4
  1128  0045                     ___fttol@sign1:	
  1129                           
  1130                           ; 1 bytes @ 0x25
  1131  0045                     	ds	1
  1132  0046                     ___fttol@lval:	
  1133                           
  1134                           ; 4 bytes @ 0x26
  1135  0046                     	ds	4
  1136  004A                     ___fttol@exp1:	
  1137                           
  1138                           ; 1 bytes @ 0x2A
  1139  004A                     	ds	1
  1140                           
  1141                           	psect	maintext
  1142  05AB                     __pmaintext:	
  1143 ;;
  1144 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1145 ;;
  1146 ;; *************** function _main *****************
  1147 ;; Defined at:
  1148 ;;		line 54 in file "main.c"
  1149 ;; Parameters:    Size  Location     Type
  1150 ;;		None
  1151 ;; Auto vars:     Size  Location     Type
  1152 ;;		None
  1153 ;; Return value:  Size  Location     Type
  1154 ;;                  1    wreg      void 
  1155 ;; Registers used:
  1156 ;;		wreg, status,2, status,0, pclath, cstack
  1157 ;; Tracked objects:
  1158 ;;		On entry : B1F/0
  1159 ;;		On exit  : 0/0
  1160 ;;		Unchanged: 0/0
  1161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1162 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1163 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1164 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1165 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1166 ;;Total ram usage:        2 bytes
  1167 ;; Hardware stack levels required when called:    2
  1168 ;; This function calls:
  1169 ;;		_ADC_GetConversionResult
  1170 ;;		_ADC_IsConversionDone
  1171 ;;		_ADC_SelectChannel
  1172 ;;		_ADC_StartConversion
  1173 ;;		_PWM1_LoadDutyValue
  1174 ;;		_SYSTEM_Initialize
  1175 ;;		___ftadd
  1176 ;;		___ftmul
  1177 ;;		___fttol
  1178 ;;		___lwtoft
  1179 ;; This function is called by:
  1180 ;;		Startup code after reset
  1181 ;; This function uses a non-reentrant model
  1182 ;;
  1183                           
  1184                           
  1185                           ;psect for function _main
  1186  05AB                     _main:	
  1187                           
  1188                           ;main.c: 57: SYSTEM_Initialize();
  1189                           
  1190                           ;incstack = 0
  1191                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1192  05AB  3184  2471  3185   	fcall	_SYSTEM_Initialize
  1193                           
  1194                           ;main.c: 58: ADC_SelectChannel(channel_AN3);
  1195  05AE  3003               	movlw	3
  1196  05AF  3184  2464  3185   	fcall	_ADC_SelectChannel
  1197                           
  1198                           ;main.c: 59: PWM1_LoadDutyValue(DUTYC);
  1199  05B2  0020               	movlb	0	; select bank0
  1200  05B3                     L2:	
  1201  05B3  084E               	movf	_DUTYC+1,w
  1202  05B4  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  1203  05B5  084D               	movf	_DUTYC,w
  1204  05B6  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  1205  05B7  3184  24AA  3185   	fcall	_PWM1_LoadDutyValue
  1206                           
  1207                           ;main.c: 79: if (1){
  1208                           
  1209                           ;main.c: 76: while (1)
  1210  05BA  3003               	movlw	3
  1211  05BB  00FD               	movwf	??_main+1
  1212  05BC  308A               	movlw	138
  1213  05BD  00FC               	movwf	??_main
  1214  05BE  3056               	movlw	86
  1215  05BF                     u1297:	
  1216  05BF  0B89               	decfsz	9,f
  1217  05C0  2DBF               	goto	u1297
  1218  05C1  0BFC               	decfsz	??_main,f
  1219  05C2  2DBF               	goto	u1297
  1220  05C3  0BFD               	decfsz	??_main+1,f
  1221  05C4  2DBF               	goto	u1297
  1222                           
  1223                           ;main.c: 80: ADC_StartConversion();
  1224  05C5  3184  2430  3185   	fcall	_ADC_StartConversion
  1225  05C8                     l1153:	
  1226                           ;main.c: 81: while(!ADC_IsConversionDone());
  1227                           
  1228  05C8  3184  2443  3185   	fcall	_ADC_IsConversionDone
  1229  05CB  3A00               	xorlw	0
  1230  05CC  1903               	skipnz
  1231  05CD  2DC8               	goto	l1153
  1232                           
  1233                           ;main.c: 82: ValoreADC = ADC_GetConversionResult();
  1234  05CE  3184  2437  3185   	fcall	_ADC_GetConversionResult
  1235  05D1  0871               	movf	?_ADC_GetConversionResult+1,w
  1236  05D2  0020               	movlb	0	; select bank0
  1237  05D3  00CC               	movwf	_ValoreADC+1
  1238  05D4  0870               	movf	?_ADC_GetConversionResult,w
  1239  05D5  00CB               	movwf	_ValoreADC
  1240                           
  1241                           ;main.c: 83: Temp = (ValoreADC - 82) / 4;
  1242  05D6  084B               	movf	_ValoreADC,w
  1243  05D7  3EAE               	addlw	174
  1244  05D8  00FC               	movwf	??_main
  1245  05D9  30FF               	movlw	255
  1246  05DA  3D4C               	addwfc	_ValoreADC+1,w
  1247  05DB  00FD               	movwf	??_main+1
  1248  05DC  36FD               	lsrf	??_main+1,f
  1249  05DD  0CFC               	rrf	??_main,f
  1250  05DE  36FD               	lsrf	??_main+1,f
  1251  05DF  0CFC               	rrf	??_main,f
  1252  05E0  087C               	movf	??_main,w
  1253  05E1  00CF               	movwf	_Temp
  1254  05E2  087D               	movf	??_main+1,w
  1255  05E3  00D0               	movwf	_Temp+1
  1256                           
  1257                           ;main.c: 85: if (Temp > 60){
  1258  05E4  3000               	movlw	0
  1259  05E5  0250               	subwf	_Temp+1,w
  1260  05E6  303D               	movlw	61
  1261  05E7  1903               	skipnz
  1262  05E8  024F               	subwf	_Temp,w
  1263  05E9  1C03               	skipc
  1264  05EA  2DF0               	goto	l1163
  1265                           
  1266                           ;main.c: 86: DUTYC = 0xFFFF;
  1267  05EB  30FF               	movlw	255
  1268  05EC  00CD               	movwf	_DUTYC
  1269  05ED  30FF               	movlw	255
  1270  05EE  00CE               	movwf	_DUTYC+1
  1271                           
  1272                           ;main.c: 87: }
  1273  05EF  2DB3               	goto	L2
  1274  05F0                     l1163:	
  1275                           
  1276                           ;main.c: 88: else if (Temp < 30){
  1277  05F0  3000               	movlw	0
  1278  05F1  0250               	subwf	_Temp+1,w
  1279  05F2  301E               	movlw	30
  1280  05F3  1903               	skipnz
  1281  05F4  024F               	subwf	_Temp,w
  1282  05F5  1C03               	btfss	3,0
  1283  05F6  2E44               	goto	l1177
  1284                           
  1285                           ;main.c: 91: else {
  1286                           ;main.c: 92: DUTYC = (5.95 * (Temp - 30)) + 76.5;
  1287                           
  1288                           ;main.c: 90: }
  1289                           
  1290                           ;main.c: 89: DUTYC = 0x0000;
  1291  05F7  084F               	movf	_Temp,w
  1292  05F8  3EE2               	addlw	226
  1293  05F9  00F8               	movwf	___lwtoft@c
  1294  05FA  30FF               	movlw	255
  1295  05FB  3D50               	addwfc	_Temp+1,w
  1296  05FC  00F9               	movwf	___lwtoft@c+1
  1297  05FD  3184  2483  3185   	fcall	___lwtoft
  1298  0600  0878               	movf	?___lwtoft,w
  1299  0601  0020               	movlb	0	; select bank0
  1300  0602  00A3               	movwf	___ftmul@f2
  1301  0603  0879               	movf	?___lwtoft+1,w
  1302  0604  00A4               	movwf	___ftmul@f2+1
  1303  0605  087A               	movf	?___lwtoft+2,w
  1304  0606  00A5               	movwf	___ftmul@f2+2
  1305  0607  3066               	movlw	102
  1306  0608  00A0               	movwf	___ftmul@f1
  1307  0609  30BE               	movlw	190
  1308  060A  00A1               	movwf	___ftmul@f1+1
  1309  060B  3040               	movlw	64
  1310  060C  00A2               	movwf	___ftmul@f1+2
  1311  060D  3186  264C  3185   	fcall	___ftmul
  1312  0610  0020               	movlb	0	; select bank0
  1313  0611  0820               	movf	?___ftmul,w
  1314  0612  00B3               	movwf	___ftadd@f2
  1315  0613  0821               	movf	?___ftmul+1,w
  1316  0614  00B4               	movwf	___ftadd@f2+1
  1317  0615  0822               	movf	?___ftmul+2,w
  1318  0616  00B5               	movwf	___ftadd@f2+2
  1319  0617  3000               	movlw	0
  1320  0618  00B0               	movwf	___ftadd@f1
  1321  0619  3099               	movlw	153
  1322  061A  00B1               	movwf	___ftadd@f1+1
  1323  061B  3042               	movlw	66
  1324  061C  00B2               	movwf	___ftadd@f1+2
  1325  061D  3187  2700  3185   	fcall	___ftadd
  1326  0620  0020               	movlb	0	; select bank0
  1327  0621  0830               	movf	?___ftadd,w
  1328  0622  00BD               	movwf	___fttol@f1
  1329  0623  0831               	movf	?___ftadd+1,w
  1330  0624  00BE               	movwf	___fttol@f1+1
  1331  0625  0832               	movf	?___ftadd+2,w
  1332  0626  00BF               	movwf	___fttol@f1+2
  1333  0627  3185  2524  3185   	fcall	___fttol
  1334  062A  0020               	movlb	0	; select bank0
  1335  062B  083E               	movf	?___fttol+1,w
  1336  062C  00CE               	movwf	_DUTYC+1
  1337  062D  083D               	movf	?___fttol,w
  1338  062E  2E4A               	goto	L1
  1339  062F                     l1171:	
  1340                           ;main.c: 97: while(!ADC_IsConversionDone());
  1341                           
  1342                           ;main.c: 95: else {
  1343                           ;main.c: 96: ADC_StartConversion();
  1344                           
  1345                           ;main.c: 93: }
  1346                           ;main.c: 94: }
  1347                           
  1348  062F  3184  2443  3185   	fcall	_ADC_IsConversionDone
  1349  0632  3A00               	xorlw	0
  1350  0633  1903               	skipnz
  1351  0634  2E2F               	goto	l1171
  1352                           
  1353                           ;main.c: 98: ValoreADC = ADC_GetConversionResult();
  1354  0635  3184  2437  3185   	fcall	_ADC_GetConversionResult
  1355  0638  0871               	movf	?_ADC_GetConversionResult+1,w
  1356  0639  0020               	movlb	0	; select bank0
  1357  063A  00CC               	movwf	_ValoreADC+1
  1358  063B  0870               	movf	?_ADC_GetConversionResult,w
  1359  063C  00CB               	movwf	_ValoreADC
  1360                           
  1361                           ;main.c: 99: if (ValoreADC < 77){
  1362  063D  3000               	movlw	0
  1363  063E  024C               	subwf	_ValoreADC+1,w
  1364  063F  304D               	movlw	77
  1365  0640  1903               	skipnz
  1366  0641  024B               	subwf	_ValoreADC,w
  1367  0642  1803               	skipnc
  1368  0643  2E47               	goto	l1179
  1369  0644                     l1177:	
  1370                           
  1371                           ;main.c: 100: DUTYC = 0x0000;
  1372  0644  01CD               	clrf	_DUTYC
  1373  0645  01CE               	clrf	_DUTYC+1
  1374                           
  1375                           ;main.c: 101: }
  1376  0646  2DB3               	goto	L2
  1377  0647                     l1179:	
  1378                           
  1379                           ;main.c: 102: else {
  1380                           ;main.c: 103: DUTYC = ValoreADC;
  1381  0647  084C               	movf	_ValoreADC+1,w
  1382  0648  00CE               	movwf	_DUTYC+1
  1383  0649  084B               	movf	_ValoreADC,w
  1384  064A                     L1:	
  1385  064A  00CD               	movwf	_DUTYC
  1386  064B  2DB3               	goto	L2
  1387  064C                     __end_of_main:	
  1388                           ;main.c: 104: }
  1389                           ;main.c: 105: }
  1390                           ;main.c: 106: PWM1_LoadDutyValue(DUTYC);
  1391                           
  1392                           
  1393                           	psect	text1
  1394  0483                     __ptext1:	
  1395 ;; *************** function ___lwtoft *****************
  1396 ;; Defined at:
  1397 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\lwtoft.c"
  1398 ;; Parameters:    Size  Location     Type
  1399 ;;  c               2    8[COMMON] unsigned int 
  1400 ;; Auto vars:     Size  Location     Type
  1401 ;;		None
  1402 ;; Return value:  Size  Location     Type
  1403 ;;                  3    8[COMMON] float 
  1404 ;; Registers used:
  1405 ;;		wreg, status,2, status,0, pclath, cstack
  1406 ;; Tracked objects:
  1407 ;;		On entry : 0/0
  1408 ;;		On exit  : 0/0
  1409 ;;		Unchanged: 0/0
  1410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1411 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1412 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1413 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1414 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1415 ;;Total ram usage:        4 bytes
  1416 ;; Hardware stack levels used:    1
  1417 ;; Hardware stack levels required when called:    1
  1418 ;; This function calls:
  1419 ;;		___ftpack
  1420 ;; This function is called by:
  1421 ;;		_main
  1422 ;; This function uses a non-reentrant model
  1423 ;;
  1424                           
  1425                           
  1426                           ;psect for function ___lwtoft
  1427  0483                     ___lwtoft:	
  1428                           
  1429                           ;incstack = 0
  1430                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  1431  0483  0878               	movf	___lwtoft@c,w
  1432  0484  00F0               	movwf	___ftpack@arg
  1433  0485  0879               	movf	___lwtoft@c+1,w
  1434  0486  00F1               	movwf	___ftpack@arg+1
  1435  0487  01F2               	clrf	___ftpack@arg+2
  1436  0488  308E               	movlw	142
  1437  0489  00FB               	movwf	??___lwtoft
  1438  048A  087B               	movf	??___lwtoft,w
  1439  048B  00F3               	movwf	___ftpack@exp
  1440  048C  01F4               	clrf	___ftpack@sign
  1441  048D  3184  24C0         	fcall	___ftpack
  1442  048F  0870               	movf	?___ftpack,w
  1443  0490  00F8               	movwf	?___lwtoft
  1444  0491  0871               	movf	?___ftpack+1,w
  1445  0492  00F9               	movwf	?___lwtoft+1
  1446  0493  0872               	movf	?___ftpack+2,w
  1447  0494  00FA               	movwf	?___lwtoft+2
  1448  0495  0008               	return
  1449  0496                     __end_of___lwtoft:	
  1450                           
  1451                           	psect	text2
  1452  0524                     __ptext2:	
  1453 ;; *************** function ___fttol *****************
  1454 ;; Defined at:
  1455 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\fttol.c"
  1456 ;; Parameters:    Size  Location     Type
  1457 ;;  f1              3   29[BANK0 ] float 
  1458 ;; Auto vars:     Size  Location     Type
  1459 ;;  lval            4   38[BANK0 ] unsigned long 
  1460 ;;  exp1            1   42[BANK0 ] unsigned char 
  1461 ;;  sign1           1   37[BANK0 ] unsigned char 
  1462 ;; Return value:  Size  Location     Type
  1463 ;;                  4   29[BANK0 ] long 
  1464 ;; Registers used:
  1465 ;;		wreg, status,2, status,0
  1466 ;; Tracked objects:
  1467 ;;		On entry : 0/0
  1468 ;;		On exit  : 0/0
  1469 ;;		Unchanged: 0/0
  1470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1471 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1472 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1473 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1474 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1475 ;;Total ram usage:       14 bytes
  1476 ;; Hardware stack levels used:    1
  1477 ;; This function calls:
  1478 ;;		Nothing
  1479 ;; This function is called by:
  1480 ;;		_main
  1481 ;; This function uses a non-reentrant model
  1482 ;;
  1483                           
  1484                           
  1485                           ;psect for function ___fttol
  1486  0524                     ___fttol:	
  1487                           
  1488                           ;incstack = 0
  1489                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1490  0524  0020               	movlb	0	; select bank0
  1491  0525  083D               	movf	___fttol@f1,w
  1492  0526  00C1               	movwf	??___fttol
  1493  0527  083E               	movf	___fttol@f1+1,w
  1494  0528  00C2               	movwf	??___fttol+1
  1495  0529  083F               	movf	___fttol@f1+2,w
  1496  052A  00C3               	movwf	??___fttol+2
  1497  052B  1003               	clrc
  1498  052C  0D42               	rlf	??___fttol+1,w
  1499  052D  0D43               	rlf	??___fttol+2,w
  1500  052E  00C4               	movwf	??___fttol+3
  1501  052F  0844               	movf	??___fttol+3,w
  1502  0530  00CA               	movwf	___fttol@exp1
  1503  0531  084A               	movf	___fttol@exp1,w
  1504  0532  1D03               	btfss	3,2
  1505  0533  2D3D               	goto	l1109
  1506  0534  3000               	movlw	0
  1507  0535  00C0               	movwf	?___fttol+3
  1508  0536  3000               	movlw	0
  1509  0537  00BF               	movwf	?___fttol+2
